Character,Rarity,SkillId,Skill Name,Skill Level,SP Cost,Initial SP,Skill Duration,Charging Type,Skill Description,,,,,,,,
,,,,5,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.16, ,2,,,,
,,,,6,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.17, ,2,,,,
,,,,7,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.19, ,3,,,,
,,,,8,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.21, ,3,,,,
,,,,9,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.23, ,3,,,,
,,,,10,4,0,0,,The next heal will heal an additional {{hp_ratio}:.0%} of the target's Max HP. This effect will only activate when the target has less than 1/2 HP remaining. Can hold {{ct}:.0f} charge(s), ,0.25, ,4,,,,
Warfarin,5,skchr_bldsk_2,Unstable Plasma,1,60,35,-1,Regen over time,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds",atk,0.3,hp_ratio,0.03,duration,15,,
,,,,2,60,35,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.35, ,0.03, ,15,,
,,,,3,60,35,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.4, ,0.03, ,15,,
,,,,4,60,40,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.45, ,0.03, ,15,,
,,,,5,60,40,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.5, ,0.03, ,15,,
,,,,6,60,40,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.55, ,0.03, ,15,,
,,,,7,60,45,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.6, ,0.03, ,15,,
,,,,8,60,45,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.7, ,0.03, ,15,,
,,,,9,60,45,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.8, ,0.03, ,15,,
,,,,10,60,50,-1,,"Grants the following effects to self and a random ally within attack range: Attack power +{{atk}:.0%}, Lose {{hp_ratio}:.0%} Max HP every second, lasts for {{duration}:.0f} seconds", ,0.9, ,0.03, ,15,,
Shining,6,skchr_shining_1,Creed,1,50,0,20,Regen over time,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}",atk,0.45,attack_speed,10,,,,
,,,,2,49,0,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.48, ,10,,,,
,,,,3,48,0,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.5, ,10,,,,
,,,,4,47,10,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.58, ,10,,,,
,,,,5,46,10,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.61, ,10,,,,
,,,,6,45,10,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.64, ,10,,,,
,,,,7,44,14,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.67, ,20,,,,
,,,,8,43,16,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.7, ,20,,,,
,,,,9,42,18,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.75, ,20,,,,
,,,,10,40,20,20,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.8, ,20,,,,
Shining,6,skchr_shining_2,Automatic Cover,1,8,0,-1,Regen over time,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)",duration,2,atk_scale,0.2,def,0.2,ct,1
,,,,2,8,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,2, ,0.23, ,0.2, ,1
,,,,3,8,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,2, ,0.25, ,0.2, ,1
,,,,4,7,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,2, ,0.28, ,0.25, ,1
,,,,5,7,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,2, ,0.3, ,0.25, ,1
,,,,6,7,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,2, ,0.33, ,0.25, ,1
,,,,7,7,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.35, ,0.35, ,2
,,,,8,6,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.4, ,0.35, ,2
,,,,9,6,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.45, ,0.35, ,2
,,,,10,5,0,-1,,"The next heal will grant a shield to the target that lasts for {{duration}:.0f} seconds. The shield can absorb damage equal to {{atk_scale}:.0%} of Shining's Attack power. Additionally, it increases the target's defense by {{def}:.0%}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.5, ,0.5, ,3
Shining,6,skchr_shining_3,Dogmatic Field,1,120,100,60,Regen over time,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%},atk,0.2,def,0.3,,,,
,,,,2,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.2, ,0.35,,,,
,,,,3,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.2, ,0.4,,,,
,,,,4,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.3, ,0.45,,,,
,,,,5,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.3, ,0.5,,,,
,,,,6,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.3, ,0.55,,,,
,,,,7,120,100,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.4, ,0.6,,,,
,,,,8,120,105,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.4, ,0.7,,,,
,,,,9,120,110,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.4, ,0.8,,,,
,,,,10,120,115,60,,Attack power +{{atk}:.0%}. Increase the defense of all allies within attack range by {{def}:.0%}, ,0.5, ,1,,,,
Nightingale,6,skcom_heal_up[3],Healing Strengthening·Type γ,1,40,20,30,Regen over time,Attack power +{{atk}:.0%},atk,0.4,,,,,,
,,,,2,40,20,30,,Attack power +{{atk}:.0%}, ,0.45,,,,,,
,,,,3,40,20,30,,Attack power +{{atk}:.0%}, ,0.5,,,,,,
,,,,4,35,20,30,,Attack power +{{atk}:.0%}, ,0.55,,,,,,
,,,,5,35,20,30,,Attack power +{{atk}:.0%}, ,0.6,,,,,,
,,,,6,35,20,30,,Attack power +{{atk}:.0%}, ,0.65,,,,,,
,,,,7,32,20,30,,Attack power +{{atk}:.0%}, ,0.7,,,,,,
,,,,8,32,20,30,,Attack power +{{atk}:.0%}, ,0.75,,,,,,
,,,,9,32,20,30,,Attack power +{{atk}:.0%}, ,0.8,,,,,,
,,,,10,30,20,30,,Attack power +{{atk}:.0%}, ,0.9,,,,,,
Nightingale,6,skchr_cgbird_2,Arcane Shield,1,11,0,-1,Regen over time,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)",duration,3,atk_scale,0.4,magic_resistance,5,ct,1
,,,,2,11,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.43, ,5, ,1
,,,,3,11,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,3, ,0.46, ,5, ,1
,,,,4,10,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,3.5, ,0.5, ,10, ,2
,,,,5,10,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,3.5, ,0.53, ,10, ,2
,,,,6,10,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,3.5, ,0.56, ,10, ,2
,,,,7,10,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,4, ,0.6, ,15, ,2
,,,,8,9,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,4, ,0.7, ,15, ,3
,,,,9,9,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,4, ,0.8, ,15, ,3
,,,,10,8,0,-1,,"The next heal will grant shields to all targets that last for {{duration}:.0f} seconds. The shields can absorb magical damage equal to {{atk_scale}:.0%} of Nightingale's Attack power. Additionally, they increase the targets' magic resistance by {{magic_resistance}:.0f}. Can hold {{ct}:.0f} charge(s)", ,5, ,0.9, ,20, ,3
Nightingale,6,skchr_cgbird_3,Holy Territory,1,120,100,60,Regen over time,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion",atk,0.3,magic_resistance,0.75,prob,0.1,,
,,,,2,120,100,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.3, ,0.8, ,0.1,,
,,,,3,120,100,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.3, ,0.85, ,0.1,,
,,,,4,120,105,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.4, ,0.9, ,0.15,,
,,,,5,120,105,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.4, ,0.95, ,0.15,,
,,,,6,120,105,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.4, ,1, ,0.15,,
,,,,7,120,110,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.5, ,1.05, ,0.2,,
,,,,8,120,110,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.6, ,1.2, ,0.2,,
,,,,9,120,110,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.7, ,1.35, ,0.2,,
,,,,10,120,115,60,,"Increase attack range, Attack power +{{atk}:.0%}. All allies within attack range gain +{{magic_resistance}:.0%} magic resistance and {{prob}:.0%} magic evasion", ,0.8, ,1.5, ,0.25,,